                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   1002 3F                 4179 	.db #0x3F
   1003 FF                 4180 	.db #0xFF
   1004 1F                 4181 	.db #0x1F
   1005 FF                 4182 	.db #0xFF
   1006 FF                 4183 	.db #0xFF
   1007 FF                 4184 	.db #0xFF
   1008 3F                 4185 	.db #0x3F
   1009 FF                 4186 	.db #0xFF
   100A 1F                 4187 	.db #0x1F
   100B FF                 4188 	.db #0xFF
   100C 0F                 4189 	.db #0x0F
   100D FF                 4190 	.db #0xFF
   100E 1F                 4191 	.db #0x1F
   100F FF                 4192 	.db #0xFF
   1010 3F                 4193 	.db #0x3F
   1011 FF                 4194 	.db #0xFF
   1012 78                 4195 	.db #0x78
   1013 FF                 4196 	.db #0xFF
   1014 30                 4197 	.db #0x30
   1015 FF                 4198 	.db #0xFF
   1016 F0                 4199 	.db #0xF0
   1017 FF                 4200 	.db #0xFF
   1018 70                 4201 	.db #0x70
   1019 FF                 4202 	.db #0xFF
   101A 38                 4203 	.db #0x38
   101B FF                 4204 	.db #0xFF
   101C 1C                 4205 	.db #0x1C
   101D FF                 4206 	.db #0xFF
   101E 20                 4207 	.db #0x20
   101F FF                 4208 	.db #0xFF
   1020 70                 4209 	.db #0x70
   1021 FF                 4210 	.db #0xFF
   1022 70                 4211 	.db #0x70
   1023 FF                 4212 	.db #0xFF
   1024 60                 4213 	.db #0x60
   1025 FF                 4214 	.db #0xFF
   1026 E1                 4215 	.db #0xE1
   1027 FF                 4216 	.db #0xFF
   1028 E0                 4217 	.db #0xE0
   1029 FF                 4218 	.db #0xFF
   102A F0                 4219 	.db #0xF0
   102B FF                 4220 	.db #0xFF
   102C F8                 4221 	.db #0xF8
   102D FF                 4222 	.db #0xFF
   102E 40                 4223 	.db #0x40
   102F FF                 4224 	.db #0xFF
   1030 60                 4225 	.db #0x60
   1031 FF                 4226 	.db #0xFF
   1032 80                 4227 	.db #0x80
   1033 FF                 4228 	.db #0xFF
   1034 80                 4229 	.db #0x80
   1035 FF                 4230 	.db #0xFF
   1036 87                 4231 	.db #0x87
   1037 FF                 4232 	.db #0xFF
   1038 80                 4233 	.db #0x80
   1039 FF                 4234 	.db #0xFF
   103A 80                 4235 	.db #0x80
   103B FF                 4236 	.db #0xFF
   103C 87                 4237 	.db #0x87
   103D FF                 4238 	.db #0xFF
   103E 80                 4239 	.db #0x80
   103F FF                 4240 	.db #0xFF
   1040 80                 4241 	.db #0x80
   1041 FF                 4242 	.db #0xFF
   1042 0F                 4243 	.db #0x0F
   1043 FF                 4244 	.db #0xFF
   1044 03                 4245 	.db #0x03
   1045 FF                 4246 	.db #0xFF
   1046 23                 4247 	.db #0x23
   1047 FF                 4248 	.db #0xFF
   1048 33                 4249 	.db #0x33
   1049 FF                 4250 	.db #0xFF
   104A 23                 4251 	.db #0x23
   104B FF                 4252 	.db #0xFF
   104C 03                 4253 	.db #0x03
   104D FF                 4254 	.db #0xFF
   104E 23                 4255 	.db #0x23
   104F FF                 4256 	.db #0xFF
   1050 21                 4257 	.db #0x21
   1051 FF                 4258 	.db #0xFF
   1052 7C                 4259 	.db #0x7C
   1053 FF                 4260 	.db #0xFF
   1054 1C                 4261 	.db #0x1C
   1055 FF                 4262 	.db #0xFF
   1056 1C                 4263 	.db #0x1C
   1057 FF                 4264 	.db #0xFF
   1058 9C                 4265 	.db #0x9C
   1059 FF                 4266 	.db #0xFF
   105A 1C                 4267 	.db #0x1C
   105B FF                 4268 	.db #0xFF
   105C 1C                 4269 	.db #0x1C
   105D FF                 4270 	.db #0xFF
   105E FC                 4271 	.db #0xFC
   105F FF                 4272 	.db #0xFF
   1060 FC                 4273 	.db #0xFC
   1061 FF                 4274 	.db #0xFF
   1062 E0                 4275 	.db #0xE0
   1063 FF                 4276 	.db #0xFF
   1064 E0                 4277 	.db #0xE0
   1065 FF                 4278 	.db #0xFF
   1066 E1                 4279 	.db #0xE1
   1067 FF                 4280 	.db #0xFF
   1068 E1                 4281 	.db #0xE1
   1069 FF                 4282 	.db #0xFF
   106A E1                 4283 	.db #0xE1
   106B FF                 4284 	.db #0xFF
   106C E0                 4285 	.db #0xE0
   106D FF                 4286 	.db #0xFF
   106E E1                 4287 	.db #0xE1
   106F FF                 4288 	.db #0xFF
   1070 E1                 4289 	.db #0xE1
   1071 FF                 4290 	.db #0xFF
   1072 07                 4291 	.db #0x07
   1073 07                 4292 	.db #0x07
   1074 03                 4293 	.db #0x03
   1075 03                 4294 	.db #0x03
   1076 23                 4295 	.db #0x23
   1077 23                 4296 	.db #0x23
   1078 03                 4297 	.db #0x03
   1079 03                 4298 	.db #0x03
   107A 07                 4299 	.db #0x07
   107B 07                 4300 	.db #0x07
   107C FF                 4301 	.db #0xFF
   107D FF                 4302 	.db #0xFF
   107E FF                 4303 	.db #0xFF
   107F FF                 4304 	.db #0xFF
   1080 FF                 4305 	.db #0xFF
   1081 FF                 4306 	.db #0xFF
   1082 06                 4307 	.db #0x06
   1083 06                 4308 	.db #0x06
   1084 02                 4309 	.db #0x02
   1085 02                 4310 	.db #0x02
   1086 62                 4311 	.db #0x62
   1087 62                 4312 	.db #0x62
   1088 02                 4313 	.db #0x02
   1089 02                 4314 	.db #0x02
   108A 06                 4315 	.db #0x06
   108B 06                 4316 	.db #0x06
   108C FF                 4317 	.db #0xFF
   108D FF                 4318 	.db #0xFF
   108E FF                 4319 	.db #0xFF
   108F FF                 4320 	.db #0xFF
   1090 FF                 4321 	.db #0xFF
   1091 FF                 4322 	.db #0xFF
   1092 86                 4323 	.db #0x86
   1093 86                 4324 	.db #0x86
   1094 86                 4325 	.db #0x86
   1095 86                 4326 	.db #0x86
   1096 86                 4327 	.db #0x86
   1097 86                 4328 	.db #0x86
   1098 06                 4329 	.db #0x06
   1099 06                 4330 	.db #0x06
   109A 0E                 4331 	.db #0x0E
   109B 0E                 4332 	.db #0x0E
   109C FF                 4333 	.db #0xFF
   109D FF                 4334 	.db #0xFF
   109E FF                 4335 	.db #0xFF
   109F FF                 4336 	.db #0xFF
   10A0 FF                 4337 	.db #0xFF
   10A1 FF                 4338 	.db #0xFF
   10A2 3F                 4339 	.db #0x3F
   10A3 3F                 4340 	.db #0x3F
   10A4 9F                 4341 	.db #0x9F
   10A5 9F                 4342 	.db #0x9F
   10A6 1F                 4343 	.db #0x1F
   10A7 1F                 4344 	.db #0x1F
   10A8 FF                 4345 	.db #0xFF
   10A9 FF                 4346 	.db #0xFF
   10AA 1F                 4347 	.db #0x1F
   10AB 1F                 4348 	.db #0x1F
   10AC FF                 4349 	.db #0xFF
   10AD FF                 4350 	.db #0xFF
   10AE FF                 4351 	.db #0xFF
   10AF FF                 4352 	.db #0xFF
   10B0 FF                 4353 	.db #0xFF
   10B1 FF                 4354 	.db #0xFF
   10B2 1C                 4355 	.db #0x1C
   10B3 1C                 4356 	.db #0x1C
   10B4 18                 4357 	.db #0x18
   10B5 18                 4358 	.db #0x18
   10B6 18                 4359 	.db #0x18
   10B7 18                 4360 	.db #0x18
   10B8 18                 4361 	.db #0x18
   10B9 18                 4362 	.db #0x18
   10BA 18                 4363 	.db #0x18
   10BB 18                 4364 	.db #0x18
   10BC FF                 4365 	.db #0xFF
   10BD FF                 4366 	.db #0xFF
   10BE FF                 4367 	.db #0xFF
   10BF FF                 4368 	.db #0xFF
   10C0 FF                 4369 	.db #0xFF
   10C1 FF                 4370 	.db #0xFF
   10C2 18                 4371 	.db #0x18
   10C3 18                 4372 	.db #0x18
   10C4 10                 4373 	.db #0x10
   10C5 10                 4374 	.db #0x10
   10C6 11                 4375 	.db #0x11
   10C7 11                 4376 	.db #0x11
   10C8 10                 4377 	.db #0x10
   10C9 10                 4378 	.db #0x10
   10CA 18                 4379 	.db #0x18
   10CB 18                 4380 	.db #0x18
   10CC FF                 4381 	.db #0xFF
   10CD FF                 4382 	.db #0xFF
   10CE FF                 4383 	.db #0xFF
   10CF FF                 4384 	.db #0xFF
   10D0 FF                 4385 	.db #0xFF
   10D1 FF                 4386 	.db #0xFF
   10D2 FF                 4387 	.db #0xFF
   10D3 FF                 4388 	.db #0xFF
   10D4 FF                 4389 	.db #0xFF
   10D5 FF                 4390 	.db #0xFF
   10D6 FF                 4391 	.db #0xFF
   10D7 FF                 4392 	.db #0xFF
   10D8 FF                 4393 	.db #0xFF
   10D9 FF                 4394 	.db #0xFF
   10DA F8                 4395 	.db #0xF8
   10DB F8                 4396 	.db #0xF8
   10DC F8                 4397 	.db #0xF8
   10DD F8                 4398 	.db #0xF8
   10DE F8                 4399 	.db #0xF8
   10DF F8                 4400 	.db #0xF8
   10E0 F8                 4401 	.db #0xF8
   10E1 F8                 4402 	.db #0xF8
   10E2 FF                 4403 	.db #0xFF
   10E3 FF                 4404 	.db #0xFF
   10E4 FF                 4405 	.db #0xFF
   10E5 FF                 4406 	.db #0xFF
   10E6 FF                 4407 	.db #0xFF
   10E7 FF                 4408 	.db #0xFF
   10E8 FF                 4409 	.db #0xFF
   10E9 FF                 4410 	.db #0xFF
   10EA 00                 4411 	.db #0x00
   10EB 00                 4412 	.db #0x00
   10EC 00                 4413 	.db #0x00
   10ED 00                 4414 	.db #0x00
   10EE 00                 4415 	.db #0x00
   10EF 00                 4416 	.db #0x00
   10F0 00                 4417 	.db #0x00
   10F1 00                 4418 	.db #0x00
   10F2 FF                 4419 	.db #0xFF
   10F3 FF                 4420 	.db #0xFF
   10F4 FF                 4421 	.db #0xFF
   10F5 FF                 4422 	.db #0xFF
   10F6 FF                 4423 	.db #0xFF
   10F7 FF                 4424 	.db #0xFF
   10F8 FF                 4425 	.db #0xFF
   10F9 FF                 4426 	.db #0xFF
   10FA 38                 4427 	.db #0x38
   10FB 38                 4428 	.db #0x38
   10FC 38                 4429 	.db #0x38
   10FD 38                 4430 	.db #0x38
   10FE 38                 4431 	.db #0x38
   10FF 38                 4432 	.db #0x38
   1100 38                 4433 	.db #0x38
   1101 38                 4434 	.db #0x38
   1102 FF                 4435 	.db #0xFF
   1103 FF                 4436 	.db #0xFF
   1104 FF                 4437 	.db #0xFF
   1105 FF                 4438 	.db #0xFF
   1106 FF                 4439 	.db #0xFF
   1107 FF                 4440 	.db #0xFF
   1108 FF                 4441 	.db #0xFF
   1109 FF                 4442 	.db #0xFF
   110A 1F                 4443 	.db #0x1F
   110B 1F                 4444 	.db #0x1F
   110C 1F                 4445 	.db #0x1F
   110D 1F                 4446 	.db #0x1F
   110E 1F                 4447 	.db #0x1F
   110F 1F                 4448 	.db #0x1F
   1110 1F                 4449 	.db #0x1F
   1111 1F                 4450 	.db #0x1F
   1112 FF                 4451 	.db #0xFF
   1113 FF                 4452 	.db #0xFF
   1114 FF                 4453 	.db #0xFF
   1115 FF                 4454 	.db #0xFF
   1116 FF                 4455 	.db #0xFF
   1117 FF                 4456 	.db #0xFF
   1118 FF                 4457 	.db #0xFF
   1119 FF                 4458 	.db #0xFF
   111A FC                 4459 	.db #0xFC
   111B FC                 4460 	.db #0xFC
   111C F8                 4461 	.db #0xF8
   111D F8                 4462 	.db #0xF8
   111E FC                 4463 	.db #0xFC
   111F FC                 4464 	.db #0xFC
   1120 FF                 4465 	.db #0xFF
   1121 FF                 4466 	.db #0xFF
   1122 FF                 4467 	.db #0xFF
   1123 FF                 4468 	.db #0xFF
   1124 FF                 4469 	.db #0xFF
   1125 FF                 4470 	.db #0xFF
   1126 FF                 4471 	.db #0xFF
   1127 FF                 4472 	.db #0xFF
   1128 FF                 4473 	.db #0xFF
   1129 FF                 4474 	.db #0xFF
   112A 3F                 4475 	.db #0x3F
   112B 3F                 4476 	.db #0x3F
   112C 1F                 4477 	.db #0x1F
   112D 1F                 4478 	.db #0x1F
   112E 3F                 4479 	.db #0x3F
   112F 3F                 4480 	.db #0x3F
   1130 FF                 4481 	.db #0xFF
   1131 FF                 4482 	.db #0xFF
   1132 C3                 4483 	.db #0xC3
   1133 C3                 4484 	.db #0xC3
   1134 87                 4485 	.db #0x87
   1135 87                 4486 	.db #0x87
   1136 C3                 4487 	.db #0xC3
   1137 C3                 4488 	.db #0xC3
   1138 E1                 4489 	.db #0xE1
   1139 E1                 4490 	.db #0xE1
   113A 83                 4491 	.db #0x83
   113B 83                 4492 	.db #0x83
   113C FF                 4493 	.db #0xFF
   113D FF                 4494 	.db #0xFF
   113E FF                 4495 	.db #0xFF
   113F FF                 4496 	.db #0xFF
   1140 FF                 4497 	.db #0xFF
   1141 FF                 4498 	.db #0xFF
   1142 80                 4499 	.db #0x80
   1143 80                 4500 	.db #0x80
   1144 80                 4501 	.db #0x80
   1145 80                 4502 	.db #0x80
   1146 88                 4503 	.db #0x88
   1147 88                 4504 	.db #0x88
   1148 88                 4505 	.db #0x88
   1149 88                 4506 	.db #0x88
   114A 88                 4507 	.db #0x88
   114B 88                 4508 	.db #0x88
   114C FF                 4509 	.db #0xFF
   114D FF                 4510 	.db #0xFF
   114E FF                 4511 	.db #0xFF
   114F FF                 4512 	.db #0xFF
   1150 FF                 4513 	.db #0xFF
   1151 FF                 4514 	.db #0xFF
   1152 E1                 4515 	.db #0xE1
   1153 E1                 4516 	.db #0xE1
   1154 E1                 4517 	.db #0xE1
   1155 E1                 4518 	.db #0xE1
   1156 E1                 4519 	.db #0xE1
   1157 E1                 4520 	.db #0xE1
   1158 E1                 4521 	.db #0xE1
   1159 E1                 4522 	.db #0xE1
   115A F1                 4523 	.db #0xF1
   115B F1                 4524 	.db #0xF1
   115C FF                 4525 	.db #0xFF
   115D FF                 4526 	.db #0xFF
   115E FF                 4527 	.db #0xFF
   115F FF                 4528 	.db #0xFF
   1160 FF                 4529 	.db #0xFF
   1161 FF                 4530 	.db #0xFF
   1162 83                 4531 	.db #0x83
   1163 83                 4532 	.db #0x83
   1164 13                 4533 	.db #0x13
   1165 13                 4534 	.db #0x13
   1166 03                 4535 	.db #0x03
   1167 03                 4536 	.db #0x03
   1168 1F                 4537 	.db #0x1F
   1169 1F                 4538 	.db #0x1F
   116A 83                 4539 	.db #0x83
   116B 83                 4540 	.db #0x83
   116C FF                 4541 	.db #0xFF
   116D FF                 4542 	.db #0xFF
   116E FF                 4543 	.db #0xFF
   116F FF                 4544 	.db #0xFF
   1170 FF                 4545 	.db #0xFF
   1171 FF                 4546 	.db #0xFF
   1172 03                 4547 	.db #0x03
   1173 03                 4548 	.db #0x03
   1174 01                 4549 	.db #0x01
   1175 01                 4550 	.db #0x01
   1176 31                 4551 	.db #0x31
   1177 31                 4552 	.db #0x31
   1178 31                 4553 	.db #0x31
   1179 31                 4554 	.db #0x31
   117A 31                 4555 	.db #0x31
   117B 31                 4556 	.db #0x31
   117C FF                 4557 	.db #0xFF
   117D FF                 4558 	.db #0xFF
   117E FF                 4559 	.db #0xFF
   117F FF                 4560 	.db #0xFF
   1180 FF                 4561 	.db #0xFF
   1181 FF                 4562 	.db #0xFF
   1182 8F                 4563 	.db #0x8F
   1183 8F                 4564 	.db #0x8F
   1184 8F                 4565 	.db #0x8F
   1185 8F                 4566 	.db #0x8F
   1186 8F                 4567 	.db #0x8F
   1187 8F                 4568 	.db #0x8F
   1188 8F                 4569 	.db #0x8F
   1189 8F                 4570 	.db #0x8F
   118A 8F                 4571 	.db #0x8F
   118B 8F                 4572 	.db #0x8F
   118C FF                 4573 	.db #0xFF
   118D FF                 4574 	.db #0xFF
   118E FF                 4575 	.db #0xFF
   118F FF                 4576 	.db #0xFF
   1190 FF                 4577 	.db #0xFF
   1191 FF                 4578 	.db #0xFF
   1192 FF                 4579 	.db #0xFF
   1193 FF                 4580 	.db #0xFF
   1194 FF                 4581 	.db #0xFF
   1195 FF                 4582 	.db #0xFF
   1196 FF                 4583 	.db #0xFF
   1197 FF                 4584 	.db #0xFF
   1198 FF                 4585 	.db #0xFF
   1199 FF                 4586 	.db #0xFF
   119A FF                 4587 	.db #0xFF
   119B FF                 4588 	.db #0xFF
   119C FF                 4589 	.db #0xFF
   119D FF                 4590 	.db #0xFF
   119E 3F                 4591 	.db #0x3F
   119F 3F                 4592 	.db #0x3F
   11A0 3F                 4593 	.db #0x3F
   11A1 3F                 4594 	.db #0x3F
   11A2 FF                 4595 	.db #0xFF
   11A3 FF                 4596 	.db #0xFF
   11A4 FF                 4597 	.db #0xFF
   11A5 FF                 4598 	.db #0xFF
   11A6 FF                 4599 	.db #0xFF
   11A7 FF                 4600 	.db #0xFF
   11A8 FF                 4601 	.db #0xFF
   11A9 FF                 4602 	.db #0xFF
   11AA FF                 4603 	.db #0xFF
   11AB FF                 4604 	.db #0xFF
   11AC FF                 4605 	.db #0xFF
   11AD FF                 4606 	.db #0xFF
   11AE FE                 4607 	.db #0xFE
   11AF FE                 4608 	.db #0xFE
   11B0 FE                 4609 	.db #0xFE
   11B1 FE                 4610 	.db #0xFE
   11B2 FF                 4611 	.db #0xFF
   11B3 FF                 4612 	.db #0xFF
   11B4 FF                 4613 	.db #0xFF
   11B5 FF                 4614 	.db #0xFF
   11B6 FF                 4615 	.db #0xFF
   11B7 FF                 4616 	.db #0xFF
   11B8 FF                 4617 	.db #0xFF
   11B9 FF                 4618 	.db #0xFF
   11BA FF                 4619 	.db #0xFF
   11BB FF                 4620 	.db #0xFF
   11BC FF                 4621 	.db #0xFF
   11BD FF                 4622 	.db #0xFF
   11BE 87                 4623 	.db #0x87
   11BF 87                 4624 	.db #0x87
   11C0 87                 4625 	.db #0x87
   11C1 87                 4626 	.db #0x87
   11C2 FF                 4627 	.db #0xFF
   11C3 FF                 4628 	.db #0xFF
   11C4 FF                 4629 	.db #0xFF
   11C5 FF                 4630 	.db #0xFF
   11C6 FF                 4631 	.db #0xFF
   11C7 FF                 4632 	.db #0xFF
   11C8 FF                 4633 	.db #0xFF
   11C9 FF                 4634 	.db #0xFF
   11CA FF                 4635 	.db #0xFF
   11CB FF                 4636 	.db #0xFF
   11CC FF                 4637 	.db #0xFF
   11CD FF                 4638 	.db #0xFF
   11CE 9F                 4639 	.db #0x9F
   11CF 9F                 4640 	.db #0x9F
   11D0 9F                 4641 	.db #0x9F
   11D1 9F                 4642 	.db #0x9F
   11D2 FF                 4643 	.db #0xFF
   11D3 FF                 4644 	.db #0xFF
   11D4 FF                 4645 	.db #0xFF
   11D5 FF                 4646 	.db #0xFF
   11D6 FF                 4647 	.db #0xFF
   11D7 FF                 4648 	.db #0xFF
   11D8 FF                 4649 	.db #0xFF
   11D9 FF                 4650 	.db #0xFF
   11DA 1F                 4651 	.db #0x1F
   11DB 1F                 4652 	.db #0x1F
   11DC 1F                 4653 	.db #0x1F
   11DD 1F                 4654 	.db #0x1F
   11DE 1F                 4655 	.db #0x1F
   11DF 1F                 4656 	.db #0x1F
   11E0 FF                 4657 	.db #0xFF
   11E1 FF                 4658 	.db #0xFF
   11E2 FF                 4659 	.db #0xFF
   11E3 FF                 4660 	.db #0xFF
   11E4 FF                 4661 	.db #0xFF
   11E5 FF                 4662 	.db #0xFF
   11E6 FF                 4663 	.db #0xFF
   11E7 FF                 4664 	.db #0xFF
   11E8 FF                 4665 	.db #0xFF
   11E9 FF                 4666 	.db #0xFF
   11EA FF                 4667 	.db #0xFF
   11EB FF                 4668 	.db #0xFF
   11EC FF                 4669 	.db #0xFF
   11ED FF                 4670 	.db #0xFF
   11EE F1                 4671 	.db #0xF1
   11EF F1                 4672 	.db #0xF1
   11F0 E1                 4673 	.db #0xE1
   11F1 E1                 4674 	.db #0xE1
   11F2 1C                 4675 	.db #0x1C
   11F3 1C                 4676 	.db #0x1C
   11F4 1E                 4677 	.db #0x1E
   11F5 1E                 4678 	.db #0x1E
   11F6 1E                 4679 	.db #0x1E
   11F7 1E                 4680 	.db #0x1E
   11F8 1E                 4681 	.db #0x1E
   11F9 1E                 4682 	.db #0x1E
   11FA 1C                 4683 	.db #0x1C
   11FB 1C                 4684 	.db #0x1C
   11FC 18                 4685 	.db #0x18
   11FD 18                 4686 	.db #0x18
   11FE 00                 4687 	.db #0x00
   11FF 00                 4688 	.db #0x00
   1200 00                 4689 	.db #0x00
   1201 00                 4690 	.db #0x00
   1202 FF                 4691 	.db #0xFF
   1203 FF                 4692 	.db #0xFF
   1204 FF                 4693 	.db #0xFF
   1205 FF                 4694 	.db #0xFF
   1206 FF                 4695 	.db #0xFF
   1207 FF                 4696 	.db #0xFF
   1208 FF                 4697 	.db #0xFF
   1209 FF                 4698 	.db #0xFF
   120A FF                 4699 	.db #0xFF
   120B FF                 4700 	.db #0xFF
   120C FF                 4701 	.db #0xFF
   120D FF                 4702 	.db #0xFF
   120E 03                 4703 	.db #0x03
   120F 03                 4704 	.db #0x03
   1210 03                 4705 	.db #0x03
   1211 03                 4706 	.db #0x03
   1212 00                 4707 	.db #0x00
   1213 00                 4708 	.db #0x00
   1214 00                 4709 	.db #0x00
   1215 00                 4710 	.db #0x00
   1216 00                 4711 	.db #0x00
   1217 00                 4712 	.db #0x00
   1218 00                 4713 	.db #0x00
   1219 00                 4714 	.db #0x00
   121A 00                 4715 	.db #0x00
   121B 00                 4716 	.db #0x00
   121C 00                 4717 	.db #0x00
   121D 00                 4718 	.db #0x00
   121E 00                 4719 	.db #0x00
   121F 00                 4720 	.db #0x00
   1220 00                 4721 	.db #0x00
   1221 00                 4722 	.db #0x00
   1222 01                 4723 	.db #0x01
   1223 01                 4724 	.db #0x01
   1224 01                 4725 	.db #0x01
   1225 01                 4726 	.db #0x01
   1226 01                 4727 	.db #0x01
   1227 01                 4728 	.db #0x01
   1228 01                 4729 	.db #0x01
   1229 01                 4730 	.db #0x01
   122A 01                 4731 	.db #0x01
   122B 01                 4732 	.db #0x01
   122C 01                 4733 	.db #0x01
   122D 01                 4734 	.db #0x01
   122E 01                 4735 	.db #0x01
   122F 01                 4736 	.db #0x01
   1230 01                 4737 	.db #0x01
   1231 01                 4738 	.db #0x01
   1232 F8                 4739 	.db #0xF8
   1233 F8                 4740 	.db #0xF8
   1234 F8                 4741 	.db #0xF8
   1235 F8                 4742 	.db #0xF8
   1236 F8                 4743 	.db #0xF8
   1237 F8                 4744 	.db #0xF8
   1238 F8                 4745 	.db #0xF8
   1239 F8                 4746 	.db #0xF8
   123A F8                 4747 	.db #0xF8
   123B F8                 4748 	.db #0xF8
   123C F8                 4749 	.db #0xF8
   123D F8                 4750 	.db #0xF8
   123E F8                 4751 	.db #0xF8
   123F F8                 4752 	.db #0xF8
   1240 F8                 4753 	.db #0xF8
   1241 F8                 4754 	.db #0xF8
   1242 00                 4755 	.db #0x00
   1243 00                 4756 	.db #0x00
   1244 00                 4757 	.db #0x00
   1245 00                 4758 	.db #0x00
   1246 00                 4759 	.db #0x00
   1247 00                 4760 	.db #0x00
   1248 18                 4761 	.db #0x18
   1249 18                 4762 	.db #0x18
   124A 18                 4763 	.db #0x18
   124B 18                 4764 	.db #0x18
   124C 18                 4765 	.db #0x18
   124D 18                 4766 	.db #0x18
   124E 18                 4767 	.db #0x18
   124F 18                 4768 	.db #0x18
   1250 18                 4769 	.db #0x18
   1251 18                 4770 	.db #0x18
   1252 78                 4771 	.db #0x78
   1253 78                 4772 	.db #0x78
   1254 38                 4773 	.db #0x38
   1255 38                 4774 	.db #0x38
   1256 38                 4775 	.db #0x38
   1257 38                 4776 	.db #0x38
   1258 38                 4777 	.db #0x38
   1259 38                 4778 	.db #0x38
   125A 18                 4779 	.db #0x18
   125B 18                 4780 	.db #0x18
   125C 18                 4781 	.db #0x18
   125D 18                 4782 	.db #0x18
   125E 18                 4783 	.db #0x18
   125F 18                 4784 	.db #0x18
   1260 18                 4785 	.db #0x18
   1261 18                 4786 	.db #0x18
   1262 1E                 4787 	.db #0x1E
   1263 1E                 4788 	.db #0x1E
   1264 1C                 4789 	.db #0x1C
   1265 1C                 4790 	.db #0x1C
   1266 1C                 4791 	.db #0x1C
   1267 1C                 4792 	.db #0x1C
   1268 1C                 4793 	.db #0x1C
   1269 1C                 4794 	.db #0x1C
   126A 1C                 4795 	.db #0x1C
   126B 1C                 4796 	.db #0x1C
   126C 1F                 4797 	.db #0x1F
   126D 1F                 4798 	.db #0x1F
   126E 1D                 4799 	.db #0x1D
   126F 1D                 4800 	.db #0x1D
   1270 1C                 4801 	.db #0x1C
   1271 1C                 4802 	.db #0x1C
   1272 01                 4803 	.db #0x01
   1273 01                 4804 	.db #0x01
   1274 00                 4805 	.db #0x00
   1275 00                 4806 	.db #0x00
   1276 0D                 4807 	.db #0x0D
   1277 0D                 4808 	.db #0x0D
   1278 03                 4809 	.db #0x03
   1279 03                 4810 	.db #0x03
   127A 01                 4811 	.db #0x01
   127B 01                 4812 	.db #0x01
   127C 80                 4813 	.db #0x80
   127D 80                 4814 	.db #0x80
   127E C0                 4815 	.db #0xC0
   127F C0                 4816 	.db #0xC0
   1280 00                 4817 	.db #0x00
   1281 00                 4818 	.db #0x00
   1282 FF                 4819 	.db #0xFF
   1283 FF                 4820 	.db #0xFF
   1284 FF                 4821 	.db #0xFF
   1285 FF                 4822 	.db #0xFF
   1286 FF                 4823 	.db #0xFF
   1287 FF                 4824 	.db #0xFF
   1288 FF                 4825 	.db #0xFF
   1289 FF                 4826 	.db #0xFF
   128A 07                 4827 	.db #0x07
   128B 07                 4828 	.db #0x07
   128C 03                 4829 	.db #0x03
   128D 03                 4830 	.db #0x03
   128E 03                 4831 	.db #0x03
   128F 03                 4832 	.db #0x03
   1290 07                 4833 	.db #0x07
   1291 07                 4834 	.db #0x07
   1292 FC                 4835 	.db #0xFC
   1293 FC                 4836 	.db #0xFC
   1294 FC                 4837 	.db #0xFC
   1295 FC                 4838 	.db #0xFC
   1296 FC                 4839 	.db #0xFC
   1297 FC                 4840 	.db #0xFC
   1298 FC                 4841 	.db #0xFC
